Scanning directory: /Users/milos/Coding/eurlex-organized/REG
  ✓ Success: 32022R0238_metadata.json
[2285/2576] Processing: REG-2011-1130
  ✓ Success: 32011R1130_metadata.json
[2286/2576] Processing: REG-2017-331
  ✓ Success: 32017R0331_metadata.json
[2287/2576] Processing: REG-2012-441
  ✓ Success: 32012R0441_metadata.json
[2288/2576] Processing: REG-2013-1409
  ✓ Success: 32013R1409_metadata.json
[2289/2576] Processing: REG-2013-415
  ✓ Success: 32013R0415_metadata.json
[2290/2576] Processing: REG-2010-1042
  ✓ Success: 32010R1042_metadata.json
[2291/2576] Processing: REG-2018-1070
  ✓ Success: 32018R1070_metadata.json
[2292/2576] Processing: REG-2021-1237
  ✓ Success: 32021R1237_metadata.json
[2293/2576] Processing: REG-2019-973
  ✓ Success: 32019R0973_metadata.json
[2294/2576] Processing: REG-2021-1005
  ✓ Success: 32021R1005_metadata.json
[2295/2576] Processing: REG-2016-2339
  ✓ Success: 32016R2339_metadata.json
[2296/2576] Processing: REG-2021-696
  ✓ Success: 32021R0696_metadata.json
[2297/2576] Processing: REG-2015-1755
  ✓ Success: 32015R1755_metadata.json
[2298/2576] Processing: REG-2022-1023
  ✓ Success: 32022R1023_metadata.json
[2299/2576] Processing: REG-2021-662
  ✓ Success: 32021R0662_metadata.json
[2300/2576] Processing: REG-2018-1845
  ✓ Success: 32018R1845_metadata.json
[2301/2576] Processing: REG-2017-135
  ✓ Success: 32017R0135_metadata.json
[2302/2576] Processing: REG-2010-1080
  ✓ Success: 32010R1080_metadata.json
[2303/2576] Processing: REG-2011-1106
  ✓ Success: 32011R1106_metadata.json
[2304/2576] Processing: REG-2014-592
  ✓ Success: 32014R0592_metadata.json
[2305/2576] Processing: REG-2010-414
  ✓ Success: 32010R0414_metadata.json
[2306/2576] Processing: REG-2011-440
  ✓ Success: 32011R0440_metadata.json
[2307/2576] Processing: REG-2011-216
  ✓ Success: 32011R0216_metadata.json
[2308/2576] Processing: REG-2014-566
  ✓ Success: 32014R0566_metadata.json
[2309/2576] Processing: REG-2013-611
  ✓ Success: 32013R0611_metadata.json
[2310/2576] Processing: REG-2022-1440
  ✓ Success: 32022R1440_metadata.json
[2311/2576] Processing: REG-2023-606
  ✓ Success: 32023R0606_metadata.json
[2312/2576] Processing: REG-2018-1628
  ✓ Success: 32018R1628_metadata.json
[2313/2576] Processing: REG-2010-880
  ✓ Success: 32010R0880_metadata.json
[2314/2576] Processing: REG-2022-838
  ✓ Success: 32022R0838_metadata.json
[2315/2576] Processing: REG-2021-691
  ✓ Success: 32021R0691_metadata.json
[2316/2576] Processing: REG-2010-874
  ✓ Success: 32010R0874_metadata.json
[2317/2576] Processing: REG-2010-8
  ✓ Success: 32010R0008_metadata.json
[2318/2576] Processing: REG-2011-211
  ✓ Success: 32011R0211_metadata.json
[2319/2576] Processing: REG-2021-468
  ✓ Success: 32021R0468_metadata.json
[2320/2576] Processing: REG-2019-942
  ✓ Success: 32019R0942_metadata.json
[2321/2576] Processing: REG-2010-621
  ✓ Success: 32010R0621_metadata.json
[2322/2576] Processing: REG-2018-318
  ✓ Success: 32018R0318_metadata.json
[2323/2576] Processing: REG-2012-5
  ✓ Success: 32012R0005_metadata.json
[2324/2576] Processing: REG-2012-470
  ✓ Success: 32012R0470_metadata.json
[2325/2576] Processing: REG-2021-1696
  ✓ Success: 32021R1696_metadata.json
[2326/2576] Processing: REG-2012-642
  ✓ Success: 32012R0642_metadata.json
[2327/2576] Processing: REG-2010-1215
  ✓ Success: 32010R1215_metadata.json
[2328/2576] Processing: REG-2016-300
  ✓ Success: 32016R0300_metadata.json
[2329/2576] Processing: REG-2015-1739
  ✓ Success: 32015R1739_metadata.json
[2330/2576] Processing: REG-2010-1027
  ✓ Success: 32010R1027_metadata.json
[2331/2576] Processing: REG-2019-318
  ✓ Success: 32019R0318_metadata.json
[2332/2576] Processing: REG-2010-681
  ✓ Success: 32010R0681_metadata.json
[2333/2576] Processing: REG-2021-1060
  ✓ Success: 32021R1060_metadata.json
[2334/2576] Processing: REG-2010-675
  ✓ Success: 32010R0675_metadata.json
[2335/2576] Processing: REG-2015-939
  ✓ Success: 32015R0939_metadata.json
[2336/2576] Processing: REG-2017-1200
  ✓ Success: 32017R1200_metadata.json
[2337/2576] Processing: REG-2010-211
  ✓ Success: 32010R0211_metadata.json
[2338/2576] Processing: REG-2015-753
  ✓ Success: 32015R0753_metadata.json
[2339/2576] Processing: REG-2019-788
  ✓ Success: 32019R0788_metadata.json
[2340/2576] Processing: REG-2017-354
  ✓ Success: 32017R0354_metadata.json
[2341/2576] Processing: REG-2013-817
  ✓ Success: 32013R0817_metadata.json
[2342/2576] Processing: REG-2018-387
  ✓ Success: 32018R0387_metadata.json
[2343/2576] Processing: REG-2021-1863
  ✓ Success: 32021R1863_metadata.json
[2344/2576] Processing: REG-2015-1362
  ✓ Success: 32015R1362_metadata.json
[2345/2576] Processing: REG-2023-838
  ✓ Success: 32023R0838_metadata.json
[2346/2576] Processing: REG-2022-262
  ✓ Success: 32022R0262_metadata.json
[2347/2576] Processing: REG-2021-57
  ✓ Success: 32021R0057_metadata.json
[2348/2576] Processing: REG-2011-880
  ✓ Success: 32011R0880_metadata.json
[2349/2576] Processing: REG-2022-2057
  ✓ Success: 32022R2057_metadata.json
[2350/2576] Processing: REG-2010-478
  ✓ Success: 32010R0478_metadata.json
[2351/2576] Processing: REG-2014-1210
  ✓ Success: 32014R1210_metadata.json
[2352/2576] Processing: REG-2011-94
  ✓ Success: 32011R0094_metadata.json
[2353/2576] Processing: REG-2015-754
  ✓ Success: 32015R0754_metadata.json
[2354/2576] Processing: REG-2018-1482
  ✓ Success: 32018R1482_metadata.json
[2355/2576] Processing: REG-2017-353
  ✓ Success: 32017R0353_metadata.json
[2356/2576] Processing: REG-2017-161
  ✓ Success: 32017R0161_metadata.json
[2357/2576] Processing: REG-2016-1381
  ✓ Success: 32016R1381_metadata.json
[2358/2576] Processing: REG-2012-611
  ✓ Success: 32012R0611_metadata.json
[2359/2576] Processing: REG-2010-216
  ✓ Success: 32010R0216_metadata.json
[2360/2576] Processing: REG-2013-483
  ✓ Success: 32013R0483_metadata.json
[2361/2576] Processing: REG-2010-440
  ✓ Success: 32010R0440_metadata.json
[2362/2576] Processing: REG-2014-1228
  ✓ Success: 32014R1228_metadata.json
[2363/2576] Processing: REG-2014-364
  ✓ Success: 32014R0364_metadata.json
[2364/2576] Processing: REG-2010-1020
  ✓ Success: 32010D0686_metadata.json
[2365/2576] Processing: REG-2010-1212
  ✓ Success: 32010R1212_metadata.json
[2366/2576] Processing: REG-2011-93
  ✓ Success: 32011R0093_metadata.json
[2367/2576] Processing: REG-2023-1753
  ✓ Success: 32023R1753_metadata.json
[2368/2576] Processing: REG-2010-229
  ✓ Success: 32010R0229_metadata.json
[2369/2576] Processing: REG-2017-1836
  ✓ Success: 32017R1836_metadata.json
[2370/2576] Processing: REG-2011-289
  ✓ Success: 32009R1272_metadata.json
[2371/2576] Processing: REG-2020-696
  ✓ Success: 32020R0696_metadata.json
[2372/2576] Processing: REG-2011-619
  ✓ Success: 32011R0619_metadata.json
[2373/2576] Processing: REG-2021-1058
  ✓ Success: 32021R1058_metadata.json
[2374/2576] Processing: REG-2021-1864
  ✓ Success: 32021R1864_metadata.json
[2375/2576] Processing: REG-2019-38
  ✓ Success: 32019R0038_metadata.json
[2376/2576] Processing: REG-2022-1621
  ✓ Success: 32022R1621_metadata.json
[2377/2576] Processing: REG-2021-1297
  ✓ Success: 32021R1297_metadata.json
[2378/2576] Processing: REG-2020-1311
  ✓ Success: 32020R1311_metadata.json
[2379/2576] Processing: REG-2019-1156
  ✓ Success: 32019R1156_metadata.json
[2380/2576] Processing: REG-2018-973
  ✓ Success: 32018R0973_metadata.json
[2381/2576] Processing: REG-2011-1164
  ✓ Success: 32011R1164_metadata.json
[2382/2576] Processing: REG-2010-220
  ✓ Success: 32010R0220_metadata.json
[2383/2576] Processing: REG-2019-1700
  ✓ Success: 32019R1700_metadata.json
[2384/2576] Processing: REG-2020-459
  ✓ Success: 32020R0459_metadata.json
[2385/2576] Processing: REG-2020-1781
  ✓ Success: 32020R1781_metadata.json
[2386/2576] Processing: REG-2016-103
  ✓ Success: 32016R0103_metadata.json
[2387/2576] Processing: REG-2018-1672
  ✓ Success: 32018R1672_metadata.json
[2388/2576] Processing: REG-2019-1390
  ✓ Success: 32019R1390_metadata.json
[2389/2576] Processing: REG-2016-567
  ✓ Success: 32016R0567_metadata.json
[2390/2576] Processing: REG-2012-618
  ✓ Success: 32012R0618_metadata.json
[2391/2576] Processing: REG-2016-1388
  ✓ Success: 32016R1388_metadata.json
[2392/2576] Processing: REG-2010-449
  ✓ Success: 32010R0449_metadata.json
[2393/2576] Processing: REG-2014-1221
  ✓ Success: 32014R1221_metadata.json
[2394/2576] Processing: REG-2017-2229
  ✓ Success: 32017R2229_metadata.json
[2395/2576] Processing: REG-2013-228
  ✓ Success: 32013R0228_metadata.json
[2396/2576] Processing: REG-2019-316
  ✓ Success: 32019R0316_metadata.json
[2397/2576] Processing: REG-2019-124
  ✓ Success: 32019R0124_metadata.json
[2398/2576] Processing: REG-2016-1718
  ✓ Success: 32016R1718_metadata.json
[2399/2576] Processing: REG-2016-46
  ✓ Success: 32016R0046_metadata.json
[2400/2576] Processing: REG-2022-1273
  ✓ Success: 32022R1273_metadata.json
[2401/2576] Processing: REG-2014-709
  ✓ Success: 32014R0709_metadata.json
[2402/2576] Processing: REG-2013-210
  ✓ Success: 32013R0210_metadata.json
[2403/2576] Processing: REG-2021-1056
  ✓ Success: 32021R1056_metadata.json
[2404/2576] Processing: REG-2019-36
  ✓ Success: 32019R0036_metadata.json
[2405/2576] Processing: REG-2019-2176
  ✓ Success: 32019R2176_metadata.json
[2406/2576] Processing: REG-2020-698
  ✓ Success: 32020R0698_metadata.json
[2407/2576] Processing: REG-2021-2085
  ✓ Success: 32021R2085_metadata.json
[2408/2576] Processing: REG-2018-2004
  ✓ Success: 32018R2004_metadata.json
[2409/2576] Processing: REG-2012-412
  ✓ Success: 32012R0412_metadata.json
[2410/2576] Processing: REG-2017-1004
  ✓ Success: 32017R1004_metadata.json
[2411/2576] Processing: REG-2013-680
  ✓ Success: 32013R0680_metadata.json
[2412/2576] Processing: REG-2017-706
  ✓ Success: 32017R0706_metadata.json
[2413/2576] Processing: REG-2018-974
  ✓ Success: 32018R0974_metadata.json
[2414/2576] Processing: REG-2022-1274
  ✓ Success: 32022R1274_metadata.json
[2415/2576] Processing: REG-2013-479
  ✓ Success: 32013R0479_metadata.json
[2416/2576] Processing: REG-2014-1226
  ✓ Success: 32014R1226_metadata.json
[2417/2576] Processing: REG-2021-899
  ✓ Success: 32021R0899_metadata.json
[2418/2576] Processing: REG-2012-875
  ✓ Success: 32012R0875_metadata.json
[2419/2576] Processing: REG-2022-1280
  ✓ Success: 32022R1280_metadata.json
[2420/2576] Processing: REG-2020-461
  ✓ Success: 32020R0461_metadata.json
[2421/2576] Processing: REG-2010-875
  ✓ Success: 32010R0875_metadata.json
[2422/2576] Processing: REG-2018-2058
  ✓ Success: 32018R2058_metadata.json
[2423/2576] Processing: REG-2021-690
  ✓ Success: 32021R0690_metadata.json
[2424/2576] Processing: REG-2022-839
  ✓ Success: 32022R0839_metadata.json
[2425/2576] Processing: REG-2019-988
  ✓ Success: 32019R0988_metadata.json
[2426/2576] Processing: REG-2010-9
  ✓ Success: 32010R0009_metadata.json
[2427/2576] Processing: REG-2023-607
  ✓ Success: 32023R0607_metadata.json
[2428/2576] Processing: REG-2022-1441
  ✓ Success: 32022R1441_metadata.json
[2429/2576] Processing: REG-2023-435
  ✓ Success: 32023R0435_metadata.json
[2430/2576] Processing: REG-2015-534
  ✓ Success: 32015R0534_metadata.json
[2431/2576] Processing: REG-2011-1332
  ✓ Success: 32011R1332_metadata.json
[2432/2576] Processing: REG-2012-471
  ✓ Success: 32012R0471_metadata.json
[2433/2576] Processing: REG-2016-355
  ✓ Success: 32016R0355_metadata.json
[2434/2576] Processing: REG-2014-752
  ✓ Success: 32014R0752_metadata.json
[2435/2576] Processing: REG-2019-2115
  ✓ Success: 32019R2115_metadata.json
[2436/2576] Processing: REG-2010-1240
  ✓ Success: 32010R1240_metadata.json
[2437/2576] Processing: REG-2020-2160
  ✓ Success: 32020R2160_metadata.json
[2438/2576] Processing: REG-2013-617
  ✓ Success: 32013R0617_metadata.json
[2439/2576] Processing: REG-2019-943
  ✓ Success: 32019R0943_metadata.json
[2440/2576] Processing: REG-2021-663
  ✓ Success: 32021R0663_metadata.json
[2441/2576] Processing: REG-2022-2495
  ✓ Success: 32022R2495_metadata.json
[2442/2576] Processing: REG-2010-886
  ✓ Success: 32010R0886_metadata.json
[2443/2576] Processing: REG-2019-711
  ✓ Success: 32019R0711_metadata.json
[2444/2576] Processing: REG-2013-1257
  ✓ Success: 32013R1257_metadata.json
[2445/2576] Processing: REG-2014-900
  ✓ Success: 32014R0900_metadata.json
[2446/2576] Processing: REG-2014-1084
  ✓ Success: 32014R1084_metadata.json
[2447/2576] Processing: REG-2015-1102
  ✓ Success: 32015R1102_metadata.json
[2448/2576] Processing: REG-2016-2338
  ✓ Success: 32016R2338_metadata.json
[2449/2576] Processing: REG-2022-2237
  ✓ Success: 32022R2237_metadata.json
[2450/2576] Processing: REG-2019-1338
  ✓ Success: 32019R1338_metadata.json
[2451/2576] Processing: REG-2021-697
  ✓ Success: 32021R0697_metadata.json
[2452/2576] Processing: REG-2016-399
  ✓ Success: 32016R0399_metadata.json
[2453/2576] Processing: REG-2015-391
  ✓ Success: 32015R0391_metadata.json
[2454/2576] Processing: REG-2021-836
  ✓ Success: 32021R0836_metadata.json
[2455/2576] Processing: REG-2014-567
  ✓ Success: 32014R0567_metadata.json
[2456/2576] Processing: REG-2011-217
  ✓ Success: 32011R0217_metadata.json
[2457/2576] Processing: REG-2013-610
  ✓ Success: 32013R0610_metadata.json
[2458/2576] Processing: REG-2016-2135
  ✓ Success: 32016R2135_metadata.json
[2459/2576] Processing: REG-2017-762
  ✓ Success: 32017R0762_metadata.json
[2460/2576] Processing: REG-2010-415
  ✓ Success: 32010R0415_metadata.json
[2461/2576] Processing: REG-2019-343
  ✓ Success: 32019R0343_metadata.json
[2462/2576] Processing: REG-2013-1261
  ✓ Success: 32013R1261_metadata.json
[2463/2576] Processing: REG-2021-1807
  ✓ Success: 32021R1807_metadata.json
[2464/2576] Processing: REG-2019-515
  ✓ Success: 32019R0515_metadata.json
[2465/2576] Processing: REG-2010-1088
  ✓ Success: 32010R1088_metadata.json
[2466/2576] Processing: REG-2020-1149
  ✓ Success: 32020R1149_metadata.json
[2467/2576] Processing: REG-2016-156
  ✓ Success: 32016R0156_metadata.json
[2468/2576] Processing: REG-2011-221
  ✓ Success: 32011R0221_metadata.json
[2469/2576] Processing: REG-2017-2415
  ✓ Success: 32017R2415_metadata.json
[2470/2576] Processing: REG-2013-1408
  ✓ Success: 32013R1408_metadata.json
[2471/2576] Processing: REG-2011-477
  ✓ Success: 32011R0477_metadata.json
[2472/2576] Processing: REG-2014-909
  ✓ Success: 32014R0909_metadata.json
[2473/2576] Processing: REG-2019-90
  ✓ Success: 32019R0090_metadata.json
[2474/2576] Processing: REG-2010-611
  ✓ Success: 32010R0611_metadata.json
[2475/2576] Processing: REG-2017-1432
  ✓ Success: 32017R1432_metadata.json
[2476/2576] Processing: REG-2020-1720
  ✓ Success: 32020R1720_metadata.json
[2477/2576] Processing: REG-2011-1131
  ✓ Success: 32011R1131_metadata.json
[2478/2576] Processing: REG-2018-2056
  ✓ Success: 32018R2056_metadata.json
[2479/2576] Processing: REG-2015-159
  ✓ Success: 32015R0159_metadata.json
[2480/2576] Processing: REG-2018-1881
  ✓ Success: 32018R1881_metadata.json
[2481/2576] Processing: REG-2010-1249
  ✓ Success: 32010R1249_metadata.json
[2482/2576] Processing: REG-2018-1049
  ✓ Success: 32018R1049_metadata.json
[2483/2576] Processing: REG-2012-675
  ✓ Success: 32012R0675_metadata.json
[2484/2576] Processing: REG-2015-730
  ✓ Success: 32015R0730_metadata.json
[2485/2576] Processing: REG-2016-2336
  ✓ Success: 32016R2336_metadata.json
[2486/2576] Processing: REG-2021-1231
  ✓ Success: 32021R1231_metadata.json
[2487/2576] Processing: REG-2013-245
  ✓ Success: 32013R0245_metadata.json
[2488/2576] Processing: REG-2013-1259
  ✓ Success: 32013R1259_metadata.json
[2489/2576] Processing: REG-2017-595
  ✓ Success: 32017R0595_metadata.json
[2490/2576] Processing: REG-2010-286
  ✓ Success: 32010R0286_metadata.json
[2491/2576] Processing: REG-2016-363
  ✓ Success: 32016R0363_metadata.json
[2492/2576] Processing: REG-2017-363
  ✓ Success: 32017R0363_metadata.json
[2493/2576] Processing: REG-2011-286
  ✓ Success: 32011R0286_metadata.json
[2494/2576] Processing: REG-2013-681
  ✓ Success: 32013R0681_metadata.json
[2495/2576] Processing: REG-2018-2005
  ✓ Success: 32018R2005_metadata.json
[2496/2576] Processing: REG-2019-1150
  ✓ Success: 32019R1150_metadata.json
[2497/2576] Processing: REG-2018-975
  ✓ Success: 32018R0975_metadata.json
[2498/2576] Processing: REG-2021-1057
  ✓ Success: 32021R1057_metadata.json
[2499/2576] Processing: REG-2019-37
  ✓ Success: 32019R0037_metadata.json
[2500/2576] Processing: REG-2017-1495
  ✓ Success: 32017R1495_metadata.json
[2501/2576] Processing: REG-2022-78
  ✓ Success: 32022R0078_metadata.json
[2502/2576] Processing: REG-2020-699
  ✓ Success: 32020R0699_metadata.json
[2503/2576] Processing: REG-2017-999
  ✓ Success: 32017R0999_metadata.json
[2504/2576] Processing: REG-2014-991
  ✓ Success: 32014R0991_metadata.json
[2505/2576] Processing: REG-2012-70
  ✓ Success: 32012R0070_metadata.json
[2506/2576] Processing: REG-2020-460
  ✓ Success: 32020R0460_metadata.json
[2507/2576] Processing: REG-2010-219
  ✓ Success: 32010R0219_metadata.json
[2508/2576] Processing: REG-2022-1275
  ✓ Success: 32022R1275_metadata.json
[2509/2576] Processing: REG-2015-2386
  ✓ Success: 32015R2386_metadata.json
[2510/2576] Processing: REG-2011-57
  ✓ Success: 32011R0057_metadata.json
[2511/2576] Processing: REG-2021-1068
  ✓ Success: 32021R1068_metadata.json
[2512/2576] Processing: REG-2010-1225
  ✓ Success: 32010R1225_metadata.json
[2513/2576] Processing: REG-2014-737
  ✓ Success: 32014R0737_metadata.json
[2514/2576] Processing: REG-2014-505
  ✓ Success: 32014R0505_metadata.json
[2515/2576] Processing: REG-2013-216
  ✓ Success: 32013R0216_metadata.json
[2516/2576] Processing: REG-2013-818
  ✓ Success: 32013R0818_metadata.json
[2517/2576] Processing: REG-2016-1726
  ✓ Success: 32016R1726_metadata.json
[2518/2576] Processing: REG-2023-1569
  ✓ Success: 32023R1569_metadata.json
[2519/2576] Processing: REG-2016-5
  ✓ Success: 32016R0005_metadata.json
[2520/2576] Processing: REG-2016-1719
  ✓ Success: 32016R1719_metadata.json
